State,Year,Type,count
New South Wales,2016,births_2016_17,98582
New South Wales,2016,deaths_2016_17,-53845
New South Wales,2016,natural_increase_2016_17,44737
New South Wales,2016,internal_arrivals_2016_17,457426
New South Wales,2016,internal_departures_2016_17,-472587
New South Wales,2016,net_internal_migration_2016_17,-15161
New South Wales,2016,overseas_arrivals_2016_17,198296
New South Wales,2016,overseas_departures_2016_17,-92794
New South Wales,2016,net_overseas_migration_2016_17,105502
New South Wales,2017,births_2017_18,97930
New South Wales,2017,deaths_2017_18,-54676
New South Wales,2017,natural_increase_2017_18,43254
New South Wales,2017,internal_arrivals_2017_18,528689
New South Wales,2017,internal_departures_2017_18,-550361
New South Wales,2017,net_internal_migration_2017_18,-21672
New South Wales,2017,overseas_arrivals_2017_18,191451
New South Wales,2017,overseas_departures_2017_18,-100801
New South Wales,2017,net_overseas_migration_2017_18,90650
New South Wales,2018,births_2018_19,99046
New South Wales,2018,deaths_2018_19,-54315
New South Wales,2018,natural_increase_2018_19,44731
New South Wales,2018,internal_arrivals_2018_19,529182
New South Wales,2018,internal_departures_2018_19,-551245
New South Wales,2018,net_internal_migration_2018_19,-22063
New South Wales,2018,overseas_arrivals_2018_19,194266
New South Wales,2018,overseas_departures_2018_19,-109723
New South Wales,2018,net_overseas_migration_2018_19,84543
New South Wales,2019,births_2019_20,96974
New South Wales,2019,deaths_2019_20,-54305
New South Wales,2019,natural_increase_2019_20,42669
New South Wales,2019,internal_arrivals_2019_20,519975
New South Wales,2019,internal_departures_2019_20,-540862
New South Wales,2019,net_internal_migration_2019_20,-20887
New South Wales,2019,overseas_arrivals_2019_20,172446
New South Wales,2019,overseas_departures_2019_20,-114583
New South Wales,2019,net_overseas_migration_2019_20,57863
New South Wales,2020,births_2020_21,97728
New South Wales,2020,deaths_2020_21,-53339
New South Wales,2020,natural_increase_2020_21,44389
New South Wales,2020,internal_arrivals_2020_21,571925
New South Wales,2020,internal_departures_2020_21,-588747
New South Wales,2020,net_internal_migration_2020_21,-16822
New South Wales,2020,overseas_arrivals_2020_21,72759
New South Wales,2020,overseas_departures_2020_21,-78699
New South Wales,2020,net_overseas_migration_2020_21,-5940
Victoria,2016,births_2016_17,78295
Victoria,2016,deaths_2016_17,-39297
Victoria,2016,natural_increase_2016_17,38998
Victoria,2016,internal_arrivals_2016_17,404805
Victoria,2016,internal_departures_2016_17,-386612
Victoria,2016,net_internal_migration_2016_17,18193
Victoria,2016,overseas_arrivals_2016_17,159626
Victoria,2016,overseas_departures_2016_17,-68383
Victoria,2016,net_overseas_migration_2016_17,91243
Victoria,2017,births_2017_18,78231
Victoria,2017,deaths_2017_18,-39102
Victoria,2017,natural_increase_2017_18,39129
Victoria,2017,internal_arrivals_2017_18,456248
Victoria,2017,internal_departures_2017_18,-441932
Victoria,2017,net_internal_migration_2017_18,14316
Victoria,2017,overseas_arrivals_2017_18,161166
Victoria,2017,overseas_departures_2017_18,-74198
Victoria,2017,net_overseas_migration_2017_18,86968
Victoria,2018,births_2018_19,77767
Victoria,2018,deaths_2018_19,-40580
Victoria,2018,natural_increase_2018_19,37187
Victoria,2018,internal_arrivals_2018_19,468609
Victoria,2018,internal_departures_2018_19,-456411
Victoria,2018,net_internal_migration_2018_19,12198
Victoria,2018,overseas_arrivals_2018_19,168314
Victoria,2018,overseas_departures_2018_19,-82838
Victoria,2018,net_overseas_migration_2018_19,85476
Victoria,2019,births_2019_20,75363
Victoria,2019,deaths_2019_20,-41225
Victoria,2019,natural_increase_2019_20,34138
Victoria,2019,internal_arrivals_2019_20,439220
Victoria,2019,internal_departures_2019_20,-436977
Victoria,2019,net_internal_migration_2019_20,2243
Victoria,2019,overseas_arrivals_2019_20,150633
Victoria,2019,overseas_departures_2019_20,-90036
Victoria,2019,net_overseas_migration_2019_20,60597
Victoria,2020,births_2020_21,70654
Victoria,2020,deaths_2020_21,-40965
Victoria,2020,natural_increase_2020_21,29689
Victoria,2020,internal_arrivals_2020_21,469534
Victoria,2020,internal_departures_2020_21,-487881
Victoria,2020,net_internal_migration_2020_21,-18347
Victoria,2020,overseas_arrivals_2020_21,25071
Victoria,2020,overseas_departures_2020_21,-81205
Victoria,2020,net_overseas_migration_2020_21,-56134
Queensland,2016,births_2016_17,61298
Queensland,2016,deaths_2016_17,-30691
Queensland,2016,natural_increase_2016_17,30607
Queensland,2016,internal_arrivals_2016_17,283734
Queensland,2016,internal_departures_2016_17,-265939
Queensland,2016,net_internal_migration_2016_17,17795
Queensland,2016,overseas_arrivals_2016_17,87821
Queensland,2016,overseas_departures_2016_17,-53746
Queensland,2016,net_overseas_migration_2016_17,34075
Queensland,2017,births_2017_18,60951
Queensland,2017,deaths_2017_18,-31595
Queensland,2017,natural_increase_2017_18,29356
Queensland,2017,internal_arrivals_2017_18,320918
Queensland,2017,internal_departures_2017_18,-296220
Queensland,2017,net_internal_migration_2017_18,24698
Queensland,2017,overseas_arrivals_2017_18,85440
Queensland,2017,overseas_departures_2017_18,-57699
Queensland,2017,net_overseas_migration_2017_18,27741
Queensland,2018,births_2018_19,61165
Queensland,2018,deaths_2018_19,-31285
Queensland,2018,natural_increase_2018_19,29880
Queensland,2018,internal_arrivals_2018_19,342864
Queensland,2018,internal_departures_2018_19,-320033
Queensland,2018,net_internal_migration_2018_19,22831
Queensland,2018,overseas_arrivals_2018_19,91664
Queensland,2018,overseas_departures_2018_19,-59915
Queensland,2018,net_overseas_migration_2018_19,31749
Queensland,2019,births_2019_20,60362
Queensland,2019,deaths_2019_20,-32323
Queensland,2019,natural_increase_2019_20,28039
Queensland,2019,internal_arrivals_2019_20,323604
Queensland,2019,internal_departures_2019_20,-298256
Queensland,2019,net_internal_migration_2019_20,25348
Queensland,2019,overseas_arrivals_2019_20,85581
Queensland,2019,overseas_departures_2019_20,-57607
Queensland,2019,net_overseas_migration_2019_20,27974
Queensland,2020,births_2020_21,61381
Queensland,2020,deaths_2020_21,-32029
Queensland,2020,natural_increase_2020_21,29352
Queensland,2020,internal_arrivals_2020_21,346862
Queensland,2020,internal_departures_2020_21,-315683
Queensland,2020,net_internal_migration_2020_21,31179
Queensland,2020,overseas_arrivals_2020_21,22134
Queensland,2020,overseas_departures_2020_21,-36677
Queensland,2020,net_overseas_migration_2020_21,-14543
South Australia,2016,births_2016_17,19438
South Australia,2016,deaths_2016_17,-13755
South Australia,2016,natural_increase_2016_17,5683
South Australia,2016,internal_arrivals_2016_17,105727
South Australia,2016,internal_departures_2016_17,-112505
South Australia,2016,net_internal_migration_2016_17,-6778
South Australia,2016,overseas_arrivals_2016_17,23819
South Australia,2016,overseas_departures_2016_17,-11644
South Australia,2016,net_overseas_migration_2016_17,12175
South Australia,2017,births_2017_18,18929
South Australia,2017,deaths_2017_18,-13898
South Australia,2017,natural_increase_2017_18,5031
South Australia,2017,internal_arrivals_2017_18,121902
South Australia,2017,internal_departures_2017_18,-127053
South Australia,2017,net_internal_migration_2017_18,-5151
South Australia,2017,overseas_arrivals_2017_18,24104
South Australia,2017,overseas_departures_2017_18,-11380
South Australia,2017,net_overseas_migration_2017_18,12724
South Australia,2018,births_2018_19,18922
South Australia,2018,deaths_2018_19,-13951
South Australia,2018,natural_increase_2018_19,4971
South Australia,2018,internal_arrivals_2018_19,123149
South Australia,2018,internal_departures_2018_19,-127107
South Australia,2018,net_internal_migration_2018_19,-3958
South Australia,2018,overseas_arrivals_2018_19,26649
South Australia,2018,overseas_departures_2018_19,-11508
South Australia,2018,net_overseas_migration_2018_19,15141
South Australia,2019,births_2019_20,18763
South Australia,2019,deaths_2019_20,-13945
South Australia,2019,natural_increase_2019_20,4818
South Australia,2019,internal_arrivals_2019_20,123294
South Australia,2019,internal_departures_2019_20,-125454
South Australia,2019,net_internal_migration_2019_20,-2160
South Australia,2019,overseas_arrivals_2019_20,27741
South Australia,2019,overseas_departures_2019_20,-12803
South Australia,2019,net_overseas_migration_2019_20,14938
South Australia,2020,births_2020_21,19312
South Australia,2020,deaths_2020_21,-13772
South Australia,2020,natural_increase_2020_21,5540
South Australia,2020,internal_arrivals_2020_21,131018
South Australia,2020,internal_departures_2020_21,-130123
South Australia,2020,net_internal_migration_2020_21,895
South Australia,2020,overseas_arrivals_2020_21,5717
South Australia,2020,overseas_departures_2020_21,-9033
South Australia,2020,net_overseas_migration_2020_21,-3316
Western Australia,2016,births_2016_17,35045
Western Australia,2016,deaths_2016_17,-14896
